maker_id,maker_name,experience_level,previous_launches
940,Maker_940,Expert,2
941,Maker_941,Experienced,1
942,Maker_942,Novice,1
943,Maker_943,Novice,0
944,Maker_944,Intermediate,1
945,Maker_945,Intermediate,3
946,Maker_946,Novice,6
947,Maker_947,Experienced,1
948,Maker_948,Expert,1
949,Maker_949,Intermediate,3
950,Maker_950,Experienced,7
951,Maker_951,Novice,0
952,Maker_952,Experienced,1
953,Maker_953,Intermediate,3
954,Maker_954,Novice,2
955,Maker_955,Expert,0
956,Maker_956,Intermediate,2
957,Maker_957,Experienced,0
958,Maker_958,Novice,1
959,Maker_959,Novice,1
960,Maker_960,Novice,5
961,Maker_961,Intermediate,1
962,Maker_962,Intermediate,0
963,Maker_963,Novice,0
964,Maker_964,Intermediate,5
965,Maker_965,Intermediate,0
966,Maker_966,Experienced,1
967,Maker_967,Intermediate,0
968,Maker_968,Expert,3
969,Maker_969,Intermediate,1
970,Maker_970,Intermediate,0
971,Maker_971,Novice,0
972,Maker_972,Novice,5
973,Maker_973,Novice,1
974,Maker_974,Intermediate,3
975,Maker_975,Novice,5
976,Maker_976,Novice,6
977,Maker_977,Experienced,0
978,Maker_978,Novice,7
979,Maker_979,Novice,0
980,Maker_980,Novice,0
981,Maker_981,Experienced,5
982,Maker_982,Novice,0
983,Maker_983,Intermediate,0
984,Maker_984,Intermediate,0
985,Maker_985,Intermediate,2
986,Maker_986,Intermediate,1
987,Maker_987,Experienced,3
988,Maker_988,Novice,5
989,Maker_989,Novice,2
990,Maker_990,Novice,0
991,Maker_991,Novice,7
992,Maker_992,Novice,0
993,Maker_993,Novice,0
994,Maker_994,Intermediate,0
995,Maker_995,Intermediate,1
996,Maker_996,Novice,0
997,Maker_997,Experienced,0
998,Maker_998,Novice,0
999,Maker_999,Novice,0
1000,Maker_1000,Intermediate,2
1001,Maker_1001,Novice,4
1002,Maker_1002,Novice,3
1003,Maker_1003,Intermediate,0
1004,Maker_1004,Expert,0
1005,Maker_1005,Experienced,8
1006,Maker_1006,Novice,0
1007,Maker_1007,Experienced,5
1008,Maker_1008,Experienced,0
1009,Maker_1009,Intermediate,7
1010,Maker_1010,Experienced,0
1011,Maker_1011,Intermediate,1
1012,Maker_1012,Novice,3
1013,Maker_1013,Intermediate,1
1014,Maker_1014,Intermediate,0
1015,Maker_1015,Intermediate,1
1016,Maker_1016,Intermediate,3
1017,Maker_1017,Expert,0
1018,Maker_1018,Expert,0
1019,Maker_1019,Experienced,1
1020,Maker_1020,Experienced,0
1021,Maker_1021,Expert,2
1022,Maker_1022,Novice,0
1023,Maker_1023,Novice,1
1024,Maker_1024,Intermediate,0
1025,Maker_1025,Experienced,1
1026,Maker_1026,Intermediate,0
1027,Maker_1027,Experienced,0
1028,Maker_1028,Novice,0
1029,Maker_1029,Novice,7
1030,Maker_1030,Experienced,0
1031,Maker_1031,Novice,3
1032,Maker_1032,Novice,0
1033,Maker_1033,Novice,0
1034,Maker_1034,Novice,1
1035,Maker_1035,Experienced,1
1036,Maker_1036,Novice,7
1037,Maker_1037,Intermediate,7
1038,Maker_1038,Novice,3
1039,Maker_1039,Experienced,2
1040,Maker_1040,Novice,1
1041,Maker_1041,Intermediate,0
1042,Maker_1042,Experienced,7
1043,Maker_1043,Novice,2
1044,Maker_1044,Experienced,1
1045,Maker_1045,Intermediate,0
1046,Maker_1046,Intermediate,0
1047,Maker_1047,Novice,7
1048,Maker_1048,Expert,0
1049,Maker_1049,Experienced,1
1050,Maker_1050,Novice,0
1051,Maker_1051,Novice,4
1052,Maker_1052,Experienced,0
1053,Maker_1053,Intermediate,4
1054,Maker_1054,Experienced,0
1055,Maker_1055,Intermediate,5
1056,Maker_1056,Experienced,3
1057,Maker_1057,Novice,0
1058,Maker_1058,Novice,1
1059,Maker_1059,Intermediate,0
1060,Maker_1060,Expert,0
1061,Maker_1061,Novice,5
1062,Maker_1062,Intermediate,1
1063,Maker_1063,Intermediate,0
1064,Maker_1064,Intermediate,0
1065,Maker_1065,Experienced,0
1066,Maker_1066,Experienced,5
1067,Maker_1067,Novice,0
1068,Maker_1068,Expert,7
1069,Maker_1069,Experienced,7
1070,Maker_1070,Experienced,0
1071,Maker_1071,Intermediate,0
1072,Maker_1072,Experienced,5
1073,Maker_1073,Novice,0
1074,Maker_1074,Novice,0
1075,Maker_1075,Experienced,0
1076,Maker_1076,Novice,1
1077,Maker_1077,Novice,3
1078,Maker_1078,Experienced,0
1079,Maker_1079,Experienced,0
1080,Maker_1080,Novice,6
1081,Maker_1081,Experienced,3
1082,Maker_1082,Intermediate,1
1083,Maker_1083,Intermediate,3
1084,Maker_1084,Experienced,1
1085,Maker_1085,Intermediate,3
1086,Maker_1086,Novice,0
1087,Maker_1087,Novice,0
1088,Maker_1088,Intermediate,3
1089,Maker_1089,Intermediate,1
1090,Maker_1090,Experienced,9
1091,Maker_1091,Experienced,0
1092,Maker_1092,Intermediate,6
1093,Maker_1093,Experienced,7
1094,Maker_1094,Novice,0
1095,Maker_1095,Novice,3
1096,Maker_1096,Experienced,1
1097,Maker_1097,Novice,6
1098,Maker_1098,Novice,1
1099,Maker_1099,Intermediate,3
1100,Maker_1100,Intermediate,1
1101,Maker_1101,Experienced,0
1102,Maker_1102,Novice,0
1103,Maker_1103,Novice,1
1104,Maker_1104,Novice,3
1105,Maker_1105,Intermediate,2
1106,Maker_1106,Novice,2
1107,Maker_1107,Intermediate,0
1108,Maker_1108,Experienced,1
1109,Maker_1109,Expert,0
1110,Maker_1110,Novice,4
1111,Maker_1111,Intermediate,9
1112,Maker_1112,Intermediate,1
1113,Maker_1113,Expert,0
1114,Maker_1114,Expert,0
1115,Maker_1115,Novice,2
1116,Maker_1116,Experienced,2
1117,Maker_1117,Novice,3
1118,Maker_1118,Novice,0
1119,Maker_1119,Novice,3
1120,Maker_1120,Intermediate,2
1121,Maker_1121,Intermediate,0
1122,Maker_1122,Novice,1
1123,Maker_1123,Intermediate,0
1124,Maker_1124,Novice,1
1125,Maker_1125,Intermediate,5
1126,Maker_1126,Novice,1
1127,Maker_1127,Novice,4
1128,Maker_1128,Intermediate,1
1129,Maker_1129,Novice,0
1130,Maker_1130,Intermediate,1
1131,Maker_1131,Novice,1
1132,Maker_1132,Intermediate,0
1133,Maker_1133,Novice,0
1134,Maker_1134,Intermediate,1
1135,Maker_1135,Experienced,0
1136,Maker_1136,Novice,0
1137,Maker_1137,Intermediate,1
1138,Maker_1138,Novice,0
1139,Maker_1139,Intermediate,6
1140,Maker_1140,Novice,0
1141,Maker_1141,Intermediate,3
1142,Maker_1142,Intermediate,1
1143,Maker_1143,Expert,3
1144,Maker_1144,Intermediate,0
1145,Maker_1145,Intermediate,7
1146,Maker_1146,Intermediate,1
1147,Maker_1147,Expert,4
1148,Maker_1148,Experienced,0
1149,Maker_1149,Novice,0
1150,Maker_1150,Experienced,2
1151,Maker_1151,Intermediate,0
1152,Maker_1152,Experienced,1
1153,Maker_1153,Experienced,0
1154,Maker_1154,Novice,2
1155,Maker_1155,Experienced,8
1156,Maker_1156,Novice,1
1157,Maker_1157,Novice,4
1158,Maker_1158,Novice,1
1159,Maker_1159,Experienced,1
1160,Maker_1160,Novice,7
1161,Maker_1161,Novice,5
1162,Maker_1162,Experienced,3
1163,Maker_1163,Novice,0
1164,Maker_1164,Novice,1
1165,Maker_1165,Novice,0
1166,Maker_1166,Novice,1
1167,Maker_1167,Intermediate,1
1168,Maker_1168,Novice,4
1169,Maker_1169,Expert,5
1170,Maker_1170,Experienced,1
1171,Maker_1171,Novice,0
1172,Maker_1172,Novice,5
1173,Maker_1173,Intermediate,0
1174,Maker_1174,Intermediate,2
1175,Maker_1175,Novice,0
1176,Maker_1176,Novice,0
1177,Maker_1177,Experienced,9
1178,Maker_1178,Novice,0
1179,Maker_1179,Novice,1
1180,Maker_1180,Experienced,0
1181,Maker_1181,Intermediate,6
1182,Maker_1182,Novice,5
1183,Maker_1183,Intermediate,0
1184,Maker_1184,Novice,0
1185,Maker_1185,Experienced,2
1186,Maker_1186,Intermediate,0
1187,Maker_1187,Experienced,2
1188,Maker_1188,Expert,0
1189,Maker_1189,Expert,0
1190,Maker_1190,Expert,2
1191,Maker_1191,Intermediate,0
1192,Maker_1192,Novice,5
1193,Maker_1193,Intermediate,0
1194,Maker_1194,Intermediate,0
1195,Maker_1195,Experienced,10
1196,Maker_1196,Novice,1
1197,Maker_1197,Expert,3
1198,Maker_1198,Experienced,0
1199,Maker_1199,Expert,2
1200,Maker_1200,Experienced,3
1201,Maker_1201,Novice,0
1202,Maker_1202,Novice,4
1203,Maker_1203,Novice,2
1204,Maker_1204,Novice,0
1205,Maker_1205,Intermediate,1
1206,Maker_1206,Experienced,1
1207,Maker_1207,Experienced,0
1208,Maker_1208,Intermediate,1
1209,Maker_1209,Novice,0
1210,Maker_1210,Novice,1
1211,Maker_1211,Novice,3
1212,Maker_1212,Novice,1
1213,Maker_1213,Intermediate,7
1214,Maker_1214,Novice,0
1215,Maker_1215,Novice,1
1216,Maker_1216,Novice,3
1217,Maker_1217,Intermediate,1
1218,Maker_1218,Intermediate,1
1219,Maker_1219,Intermediate,0
1220,Maker_1220,Intermediate,0
1221,Maker_1221,Expert,0
1222,Maker_1222,Novice,10
1223,Maker_1223,Intermediate,0
1224,Maker_1224,Experienced,5
1225,Maker_1225,Intermediate,2
1226,Maker_1226,Expert,0
1227,Maker_1227,Novice,1
1228,Maker_1228,Intermediate,4
1229,Maker_1229,Novice,5
1230,Maker_1230,Intermediate,0
1231,Maker_1231,Novice,0
1232,Maker_1232,Novice,0
1233,Maker_1233,Intermediate,0
1234,Maker_1234,Intermediate,1
1235,Maker_1235,Novice,5
1236,Maker_1236,Intermediate,0
1237,Maker_1237,Intermediate,3
1238,Maker_1238,Novice,2
1239,Maker_1239,Intermediate,0
1240,Maker_1240,Experienced,0
1241,Maker_1241,Intermediate,3
1242,Maker_1242,Novice,5
1243,Maker_1243,Novice,2
1244,Maker_1244,Intermediate,0
1245,Maker_1245,Expert,0
1246,Maker_1246,Intermediate,0
1247,Maker_1247,Novice,1
1248,Maker_1248,Intermediate,3
1249,Maker_1249,Experienced,0
1250,Maker_1250,Novice,4
1251,Maker_1251,Expert,1
1252,Maker_1252,Expert,2
1253,Maker_1253,Novice,8
1254,Maker_1254,Expert,0
1255,Maker_1255,Novice,6
1256,Maker_1256,Experienced,0
1257,Maker_1257,Intermediate,0
1258,Maker_1258,Intermediate,5
1259,Maker_1259,Intermediate,6
1260,Maker_1260,Experienced,1
1261,Maker_1261,Novice,1
1262,Maker_1262,Intermediate,3
1263,Maker_1263,Novice,4
1264,Maker_1264,Novice,0
1265,Maker_1265,Novice,4
1266,Maker_1266,Intermediate,1
1267,Maker_1267,Novice,1
1268,Maker_1268,Novice,1
1269,Maker_1269,Novice,1
1270,Maker_1270,Novice,7
1271,Maker_1271,Intermediate,1
1272,Maker_1272,Expert,7
1273,Maker_1273,Novice,0
1274,Maker_1274,Expert,3
1275,Maker_1275,Experienced,4
1276,Maker_1276,Intermediate,2
1277,Maker_1277,Intermediate,2
1278,Maker_1278,Experienced,1
1279,Maker_1279,Novice,5
1280,Maker_1280,Intermediate,4
1281,Maker_1281,Intermediate,0
1282,Maker_1282,Intermediate,4
1283,Maker_1283,Experienced,1
1284,Maker_1284,Novice,0
1285,Maker_1285,Intermediate,5
1286,Maker_1286,Intermediate,1
1287,Maker_1287,Novice,4
1288,Maker_1288,Novice,0
1289,Maker_1289,Intermediate,0
1290,Maker_1290,Experienced,1
1291,Maker_1291,Intermediate,0
1292,Maker_1292,Experienced,3
1293,Maker_1293,Intermediate,0
1294,Maker_1294,Novice,1
1295,Maker_1295,Novice,0
1296,Maker_1296,Novice,0
1297,Maker_1297,Novice,3
1298,Maker_1298,Novice,0
1299,Maker_1299,Experienced,2
1300,Maker_1300,Experienced,6
1301,Maker_1301,Novice,2
1302,Maker_1302,Novice,4
1303,Maker_1303,Novice,0
1304,Maker_1304,Intermediate,0
1305,Maker_1305,Novice,5
1306,Maker_1306,Novice,3
1307,Maker_1307,Expert,2
1308,Maker_1308,Experienced,2
1309,Maker_1309,Novice,1
1310,Maker_1310,Intermediate,0
1311,Maker_1311,Novice,3
1312,Maker_1312,Experienced,2
1313,Maker_1313,Intermediate,1
1314,Maker_1314,Novice,5
1315,Maker_1315,Experienced,0
1316,Maker_1316,Novice,0
1317,Maker_1317,Novice,5
1318,Maker_1318,Novice,3
1319,Maker_1319,Intermediate,1
1320,Maker_1320,Novice,0
1321,Maker_1321,Novice,0
1322,Maker_1322,Novice,2
1323,Maker_1323,Novice,0
1324,Maker_1324,Experienced,4
1325,Maker_1325,Novice,7
1326,Maker_1326,Novice,4
1327,Maker_1327,Intermediate,0
1328,Maker_1328,Experienced,3
1329,Maker_1329,Experienced,0
1330,Maker_1330,Intermediate,0
1331,Maker_1331,Novice,0
1332,Maker_1332,Experienced,0
1333,Maker_1333,Intermediate,6
1334,Maker_1334,Novice,0
1335,Maker_1335,Expert,0
1336,Maker_1336,Novice,8
1337,Maker_1337,Expert,0
1338,Maker_1338,Experienced,3
1339,Maker_1339,Intermediate,0
1340,Maker_1340,Expert,0
1341,Maker_1341,Experienced,6
1342,Maker_1342,Novice,0
1343,Maker_1343,Intermediate,1
1344,Maker_1344,Novice,0
1345,Maker_1345,Novice,0
1346,Maker_1346,Experienced,0
1347,Maker_1347,Novice,0
1348,Maker_1348,Novice,0
1349,Maker_1349,Intermediate,3
1350,Maker_1350,Experienced,1
1351,Maker_1351,Novice,0
1352,Maker_1352,Novice,1
1353,Maker_1353,Novice,6
1354,Maker_1354,Intermediate,6
1355,Maker_1355,Novice,3
1356,Maker_1356,Intermediate,5
1357,Maker_1357,Novice,0
1358,Maker_1358,Novice,0
1359,Maker_1359,Expert,2
1360,Maker_1360,Novice,2
1361,Maker_1361,Intermediate,1
1362,Maker_1362,Novice,1
1363,Maker_1363,Intermediate,9
1364,Maker_1364,Intermediate,4
1365,Maker_1365,Novice,1
1366,Maker_1366,Novice,3
1367,Maker_1367,Novice,0
1368,Maker_1368,Intermediate,0
1369,Maker_1369,Experienced,0
1370,Maker_1370,Intermediate,1
1371,Maker_1371,Intermediate,0
1372,Maker_1372,Novice,4
1373,Maker_1373,Novice,0
1374,Maker_1374,Novice,1
1375,Maker_1375,Novice,0
1376,Maker_1376,Novice,0
1377,Maker_1377,Intermediate,5
1378,Maker_1378,Intermediate,2
1379,Maker_1379,Expert,7
1380,Maker_1380,Novice,10
1381,Maker_1381,Intermediate,0
1382,Maker_1382,Experienced,0
1383,Maker_1383,Intermediate,5
1384,Maker_1384,Novice,10
1385,Maker_1385,Novice,2
1386,Maker_1386,Novice,3
1387,Maker_1387,Novice,3
1388,Maker_1388,Experienced,0
1389,Maker_1389,Novice,1
1390,Maker_1390,Novice,4
1391,Maker_1391,Experienced,2
1392,Maker_1392,Experienced,0
1393,Maker_1393,Intermediate,0
1394,Maker_1394,Intermediate,0
1395,Maker_1395,Novice,0
1396,Maker_1396,Novice,6
1397,Maker_1397,Novice,0
1398,Maker_1398,Intermediate,0
1399,Maker_1399,Expert,0
1400,Maker_1400,Novice,2
1401,Maker_1401,Intermediate,1
1402,Maker_1402,Novice,0
1403,Maker_1403,Intermediate,0
1404,Maker_1404,Novice,0
1405,Maker_1405,Novice,1
1406,Maker_1406,Experienced,0
1407,Maker_1407,Intermediate,7
1408,Maker_1408,Intermediate,1
1409,Maker_1409,Novice,0
1410,Maker_1410,Novice,3
1411,Maker_1411,Novice,0
1412,Maker_1412,Experienced,2
1413,Maker_1413,Expert,0
1414,Maker_1414,Intermediate,1
1415,Maker_1415,Novice,3
1416,Maker_1416,Experienced,6
1417,Maker_1417,Intermediate,0
1418,Maker_1418,Intermediate,0
1419,Maker_1419,Novice,1
1420,Maker_1420,Experienced,6
1421,Maker_1421,Intermediate,6
1422,Maker_1422,Experienced,0
1423,Maker_1423,Experienced,0
1424,Maker_1424,Novice,1
1425,Maker_1425,Experienced,0
1426,Maker_1426,Experienced,0
1427,Maker_1427,Novice,0
1428,Maker_1428,Novice,2
1429,Maker_1429,Novice,7
1430,Maker_1430,Intermediate,10
1431,Maker_1431,Novice,0
1432,Maker_1432,Intermediate,1
1433,Maker_1433,Novice,5
1434,Maker_1434,Experienced,0
1435,Maker_1435,Novice,2
1436,Maker_1436,Novice,1
1437,Maker_1437,Intermediate,0
1438,Maker_1438,Intermediate,1
1439,Maker_1439,Novice,0
1440,Maker_1440,Novice,2
1441,Maker_1441,Novice,0
1442,Maker_1442,Experienced,0
1443,Maker_1443,Experienced,0
1444,Maker_1444,Intermediate,5
1445,Maker_1445,Experienced,1
1446,Maker_1446,Experienced,1
1447,Maker_1447,Novice,1
1448,Maker_1448,Expert,1
1449,Maker_1449,Experienced,0
1450,Maker_1450,Novice,3
1451,Maker_1451,Novice,0
1452,Maker_1452,Novice,0
1453,Maker_1453,Novice,3
1454,Maker_1454,Experienced,0
1455,Maker_1455,Intermediate,0
1456,Maker_1456,Experienced,1
1457,Maker_1457,Experienced,1
1458,Maker_1458,Intermediate,3
1459,Maker_1459,Intermediate,2
1460,Maker_1460,Novice,2
1461,Maker_1461,Novice,3
1462,Maker_1462,Intermediate,0
1463,Maker_1463,Novice,0
1464,Maker_1464,Novice,1
1465,Maker_1465,Experienced,0
1466,Maker_1466,Intermediate,9
1467,Maker_1467,Novice,4
1468,Maker_1468,Intermediate,0
1469,Maker_1469,Experienced,0
1470,Maker_1470,Novice,0
1471,Maker_1471,Novice,0
1472,Maker_1472,Expert,0
1473,Maker_1473,Novice,1
1474,Maker_1474,Novice,5
1475,Maker_1475,Intermediate,3
1476,Maker_1476,Experienced,0
1477,Maker_1477,Novice,0
1478,Maker_1478,Novice,1
1479,Maker_1479,Novice,4
1480,Maker_1480,Expert,4
1481,Maker_1481,Novice,6
1482,Maker_1482,Intermediate,1
1483,Maker_1483,Expert,2
1484,Maker_1484,Novice,0
1485,Maker_1485,Expert,1
1486,Maker_1486,Expert,0
1487,Maker_1487,Experienced,1
1488,Maker_1488,Novice,2
1489,Maker_1489,Intermediate,0
1490,Maker_1490,Experienced,0
1491,Maker_1491,Expert,0
1492,Maker_1492,Novice,0
1493,Maker_1493,Experienced,0
1494,Maker_1494,Novice,0
1495,Maker_1495,Novice,0
1496,Maker_1496,Intermediate,0
1497,Maker_1497,Experienced,9
1498,Maker_1498,Intermediate,0
1499,Maker_1499,Intermediate,0
1500,Maker_1500,Expert,1
1501,Maker_1501,Novice,5
1502,Maker_1502,Intermediate,2
1503,Maker_1503,Novice,0
1504,Maker_1504,Novice,1
1505,Maker_1505,Intermediate,3
1506,Maker_1506,Expert,3
1507,Maker_1507,Intermediate,2
1508,Maker_1508,Experienced,5
1509,Maker_1509,Novice,5
1510,Maker_1510,Novice,1
1511,Maker_1511,Intermediate,1
1512,Maker_1512,Novice,2
1513,Maker_1513,Novice,4
1514,Maker_1514,Intermediate,0
1515,Maker_1515,Novice,10
1516,Maker_1516,Novice,0
1517,Maker_1517,Intermediate,1
1518,Maker_1518,Intermediate,5
1519,Maker_1519,Expert,0
1520,Maker_1520,Intermediate,1
1521,Maker_1521,Intermediate,0
1522,Maker_1522,Expert,0
1523,Maker_1523,Experienced,0
1524,Maker_1524,Novice,0
1525,Maker_1525,Novice,0
1526,Maker_1526,Intermediate,10
1527,Maker_1527,Intermediate,10
1528,Maker_1528,Experienced,0
1529,Maker_1529,Experienced,3
1530,Maker_1530,Intermediate,0
1531,Maker_1531,Expert,0
1532,Maker_1532,Intermediate,0
1533,Maker_1533,Novice,8
1534,Maker_1534,Experienced,7
1535,Maker_1535,Novice,0
1536,Maker_1536,Experienced,0
1537,Maker_1537,Expert,0
1538,Maker_1538,Intermediate,1
1539,Maker_1539,Intermediate,1
1540,Maker_1540,Intermediate,0
1541,Maker_1541,Novice,3
1542,Maker_1542,Novice,0
1543,Maker_1543,Intermediate,6
1544,Maker_1544,Experienced,2
1545,Maker_1545,Intermediate,1
1546,Maker_1546,Novice,3
1547,Maker_1547,Intermediate,4
1548,Maker_1548,Experienced,0
1549,Maker_1549,Intermediate,0
1550,Maker_1550,Intermediate,7
1551,Maker_1551,Experienced,0
1552,Maker_1552,Intermediate,0
1553,Maker_1553,Intermediate,1
1554,Maker_1554,Experienced,4
1555,Maker_1555,Novice,3
1556,Maker_1556,Expert,6
1557,Maker_1557,Novice,1
1558,Maker_1558,Novice,0
1559,Maker_1559,Experienced,1
1560,Maker_1560,Novice,3
1561,Maker_1561,Experienced,0
1562,Maker_1562,Experienced,0
1563,Maker_1563,Experienced,0
1564,Maker_1564,Expert,1
1565,Maker_1565,Novice,5
1566,Maker_1566,Experienced,2
1567,Maker_1567,Novice,9
1568,Maker_1568,Intermediate,0
1569,Maker_1569,Experienced,6
1570,Maker_1570,Novice,4
1571,Maker_1571,Intermediate,0
1572,Maker_1572,Intermediate,8
1573,Maker_1573,Intermediate,0
1574,Maker_1574,Expert,5
1575,Maker_1575,Novice,5
1576,Maker_1576,Intermediate,3
1577,Maker_1577,Experienced,1
1578,Maker_1578,Intermediate,0
1579,Maker_1579,Novice,1
1580,Maker_1580,Intermediate,0
1581,Maker_1581,Novice,3
1582,Maker_1582,Novice,3
1583,Maker_1583,Experienced,6
1584,Maker_1584,Intermediate,0
1585,Maker_1585,Expert,4
1586,Maker_1586,Experienced,7
1587,Maker_1587,Intermediate,3
1588,Maker_1588,Novice,0
1589,Maker_1589,Intermediate,0
1590,Maker_1590,Novice,0
1591,Maker_1591,Expert,2
1592,Maker_1592,Novice,2
1593,Maker_1593,Novice,9
1594,Maker_1594,Intermediate,0
1595,Maker_1595,Novice,0
1596,Maker_1596,Novice,2
1597,Maker_1597,Intermediate,4
1598,Maker_1598,Novice,7
1599,Maker_1599,Novice,4
1600,Maker_1600,Novice,1
1601,Maker_1601,Experienced,2
1602,Maker_1602,Intermediate,5
1603,Maker_1603,Intermediate,1
1604,Maker_1604,Intermediate,0
1605,Maker_1605,Novice,0
1606,Maker_1606,Expert,0
1607,Maker_1607,Novice,3
1608,Maker_1608,Intermediate,0
1609,Maker_1609,Experienced,0
1610,Maker_1610,Experienced,0
1611,Maker_1611,Novice,1
1612,Maker_1612,Novice,0
1613,Maker_1613,Experienced,2
1614,Maker_1614,Novice,0
1615,Maker_1615,Experienced,0
1616,Maker_1616,Experienced,1
1617,Maker_1617,Experienced,0
1618,Maker_1618,Novice,0
1619,Maker_1619,Experienced,0
1620,Maker_1620,Intermediate,5
1621,Maker_1621,Experienced,2
1622,Maker_1622,Novice,0
1623,Maker_1623,Novice,0
1624,Maker_1624,Novice,8
1625,Maker_1625,Novice,2
1626,Maker_1626,Intermediate,1
1627,Maker_1627,Expert,3
1628,Maker_1628,Novice,3
1629,Maker_1629,Experienced,3
1630,Maker_1630,Novice,1
1631,Maker_1631,Novice,1
1632,Maker_1632,Novice,0
1633,Maker_1633,Novice,6
1634,Maker_1634,Expert,2
1635,Maker_1635,Novice,0
1636,Maker_1636,Intermediate,6
1637,Maker_1637,Intermediate,6
1638,Maker_1638,Expert,9
1639,Maker_1639,Novice,5
1640,Maker_1640,Novice,10
1641,Maker_1641,Novice,0
1642,Maker_1642,Intermediate,4
1643,Maker_1643,Novice,4
1644,Maker_1644,Experienced,0
1645,Maker_1645,Intermediate,0
1646,Maker_1646,Intermediate,8
1647,Maker_1647,Intermediate,0
1648,Maker_1648,Novice,5
1649,Maker_1649,Intermediate,0
1650,Maker_1650,Expert,0
1651,Maker_1651,Experienced,1
1652,Maker_1652,Experienced,0
1653,Maker_1653,Experienced,2
1654,Maker_1654,Novice,1
1655,Maker_1655,Novice,0
1656,Maker_1656,Novice,0
1657,Maker_1657,Novice,0
1658,Maker_1658,Novice,0
1659,Maker_1659,Intermediate,3
1660,Maker_1660,Intermediate,1
1661,Maker_1661,Experienced,0
1662,Maker_1662,Experienced,1
1663,Maker_1663,Expert,0
1664,Maker_1664,Novice,0
1665,Maker_1665,Novice,0
1666,Maker_1666,Intermediate,5
1667,Maker_1667,Novice,6
1668,Maker_1668,Novice,4
1669,Maker_1669,Novice,0
1670,Maker_1670,Novice,0
1671,Maker_1671,Intermediate,1
1672,Maker_1672,Intermediate,3
1673,Maker_1673,Intermediate,10
1674,Maker_1674,Intermediate,0
1675,Maker_1675,Novice,0
1676,Maker_1676,Novice,2
1677,Maker_1677,Novice,4
1678,Maker_1678,Novice,4
1679,Maker_1679,Experienced,2
1680,Maker_1680,Experienced,7
1681,Maker_1681,Intermediate,1
1682,Maker_1682,Novice,6
1683,Maker_1683,Intermediate,8
1684,Maker_1684,Intermediate,4
1685,Maker_1685,Intermediate,0
1686,Maker_1686,Intermediate,0
1687,Maker_1687,Intermediate,1
1688,Maker_1688,Intermediate,1
1689,Maker_1689,Experienced,5
1690,Maker_1690,Novice,0
1691,Maker_1691,Experienced,0
1692,Maker_1692,Novice,3
1693,Maker_1693,Novice,0
1694,Maker_1694,Expert,0
1695,Maker_1695,Expert,0
1696,Maker_1696,Novice,2
1697,Maker_1697,Intermediate,0
1698,Maker_1698,Novice,5
1699,Maker_1699,Intermediate,1
1700,Maker_1700,Experienced,6
1701,Maker_1701,Expert,1
1702,Maker_1702,Intermediate,0
1703,Maker_1703,Novice,0
1704,Maker_1704,Intermediate,0
1705,Maker_1705,Novice,1
1706,Maker_1706,Expert,0
1707,Maker_1707,Experienced,0
1708,Maker_1708,Intermediate,1
1709,Maker_1709,Novice,0
1710,Maker_1710,Novice,0
1711,Maker_1711,Novice,3
1712,Maker_1712,Experienced,7
1713,Maker_1713,Intermediate,0
1714,Maker_1714,Novice,0
1715,Maker_1715,Intermediate,8
1716,Maker_1716,Experienced,0
1717,Maker_1717,Novice,8
1718,Maker_1718,Experienced,0
1719,Maker_1719,Experienced,5
1720,Maker_1720,Expert,0
1721,Maker_1721,Novice,7
1722,Maker_1722,Novice,0
1723,Maker_1723,Novice,2
1724,Maker_1724,Novice,0
1725,Maker_1725,Novice,0
1726,Maker_1726,Intermediate,3
1727,Maker_1727,Intermediate,1
1728,Maker_1728,Experienced,6
1729,Maker_1729,Novice,1
1730,Maker_1730,Intermediate,5
1731,Maker_1731,Experienced,1
1732,Maker_1732,Experienced,8
1733,Maker_1733,Experienced,7
1734,Maker_1734,Experienced,0
1735,Maker_1735,Expert,5
1736,Maker_1736,Novice,4
1737,Maker_1737,Intermediate,0
1738,Maker_1738,Novice,2
1739,Maker_1739,Novice,0
1740,Maker_1740,Novice,4
1741,Maker_1741,Novice,0
1742,Maker_1742,Novice,0
1743,Maker_1743,Novice,1
1744,Maker_1744,Novice,1
1745,Maker_1745,Expert,5
1746,Maker_1746,Novice,8
1747,Maker_1747,Experienced,1
1748,Maker_1748,Novice,0
1749,Maker_1749,Expert,3
1750,Maker_1750,Experienced,1
1751,Maker_1751,Intermediate,1
1752,Maker_1752,Intermediate,0
1753,Maker_1753,Novice,1
1754,Maker_1754,Expert,0
1755,Maker_1755,Experienced,3
1756,Maker_1756,Experienced,1
1757,Maker_1757,Intermediate,5
1758,Maker_1758,Novice,1
1759,Maker_1759,Experienced,0
1760,Maker_1760,Novice,5
1761,Maker_1761,Intermediate,1
1762,Maker_1762,Novice,0
1763,Maker_1763,Expert,2
1764,Maker_1764,Novice,0
1765,Maker_1765,Novice,4
1766,Maker_1766,Intermediate,1
1767,Maker_1767,Experienced,3
1768,Maker_1768,Intermediate,0
1769,Maker_1769,Novice,0
1770,Maker_1770,Novice,9
1771,Maker_1771,Experienced,4
1772,Maker_1772,Expert,0
1773,Maker_1773,Experienced,0
1774,Maker_1774,Intermediate,0
1775,Maker_1775,Expert,2
1776,Maker_1776,Intermediate,3
1777,Maker_1777,Intermediate,3
1778,Maker_1778,Intermediate,1
